date,account_value
2021-10-18 08:00:00,10000.0
2021-10-19 08:00:00,10172.183872117177
2021-10-20 08:00:00,10264.280711486652
2021-10-21 08:00:00,10886.389472277846
2021-10-22 08:00:00,11073.408966978099
2021-10-23 08:00:00,10889.736529117788
2021-10-24 08:00:00,10641.721740095045
2021-10-25 08:00:00,11061.423403250552
2021-10-26 08:00:00,11113.413503798058
2021-10-27 08:00:00,10457.39934225486
2021-10-28 08:00:00,10842.894589906859
2021-10-29 08:00:00,11077.336529843054
2021-10-30 08:00:00,11267.023978482177
2021-10-31 08:00:00,10994.065709640425
2021-11-01 08:00:00,11416.255030523234
2021-11-02 08:00:00,11564.163289794005
2021-11-03 08:00:00,12065.451269858168
2021-11-04 08:00:00,12107.954584676172
2021-11-05 08:00:00,12374.833515521514
2021-11-06 08:00:00,12341.17963215814
2021-11-07 08:00:00,12972.586922524053
2021-11-08 08:00:00,12946.411909312927
2021-11-09 08:00:00,13033.396778803291
2021-11-10 08:00:00,12986.872230833855
2021-11-11 08:00:00,12797.550973376705
2021-11-12 08:00:00,12427.318823342026
2021-11-13 08:00:00,12549.052125690216
2021-11-14 08:00:00,12770.81737091705
2021-11-15 08:00:00,12947.381639210886
2021-11-16 08:00:00,12017.861017340108
2021-11-17 08:00:00,11939.651285533118
2021-11-18 08:00:00,11602.96223829024
2021-11-19 08:00:00,11422.999710391643
2021-11-20 08:00:00,11890.544800627045
2021-11-21 08:00:00,11795.859770564532
2021-11-22 08:00:00,11794.679476410984
2021-11-23 08:00:00,11801.761241332277
2021-11-24 08:00:00,11799.40065302518
2021-11-25 08:00:00,11795.859770564535
2021-11-26 08:00:00,11794.679476410987
2021-11-27 08:00:00,11795.859770564535
2021-11-28 08:00:00,11794.679476410987
2021-11-29 08:00:00,11792.31888810389
2021-11-30 08:00:00,11793.49918225744
2021-12-01 08:00:00,11791.138593950343
2021-12-02 08:00:00,11793.499182257441
2021-12-03 08:00:00,11792.318888103891
2021-12-04 08:00:00,11784.05682902905
2021-12-05 08:00:00,11785.2371231826
2021-12-06 08:00:00,11791.138593950342
2021-12-07 08:00:00,11789.958299796794
2021-12-08 08:00:00,11792.31888810389
2021-12-09 08:00:00,11792.31888810389
2021-12-10 08:00:00,11798.220358871635
2021-12-11 08:00:00,11797.040064718087
2021-12-12 08:00:00,11797.040064718087
2021-12-13 08:00:00,11797.040064718087
2021-12-14 08:00:00,11799.400653025183
2021-12-15 08:00:00,11799.400653025183
2021-12-16 08:00:00,11798.220358871635
2021-12-17 08:00:00,11799.400653025185
2021-12-18 08:00:00,11799.400653025185
2021-12-19 08:00:00,11797.040064718087
2021-12-20 08:00:00,11800.580947178732
2021-12-21 08:00:00,11800.580947178732
2021-12-22 08:00:00,11798.220358871637
2021-12-23 08:00:00,11798.220358871637
2021-12-24 08:00:00,11798.220358871637
2021-12-25 08:00:00,11797.040064718089
2021-12-26 08:00:00,11798.220358871638
2021-12-27 08:00:00,11797.04006471809
2021-12-28 08:00:00,11799.400653025186
2021-12-29 08:00:00,11800.580947178734
2021-12-30 08:00:00,11801.761241332284
2021-12-31 08:00:00,11800.580947178734
2022-01-01 08:00:00,11801.761241332284
2022-01-02 08:00:00,11801.761241332284
2022-01-03 08:00:00,11802.941535485832
2022-01-04 08:00:00,11801.761241332284
2022-01-05 08:00:00,11804.121829639382
2022-01-06 08:00:00,11805.30212379293
2022-01-07 08:00:00,11807.662712100026
2022-01-08 08:00:00,11802.941535485832
2022-01-09 08:00:00,11802.941535485832
2022-01-10 08:00:00,11801.761241332284
2022-01-11 08:00:00,11802.941535485832
2022-01-12 08:00:00,11800.580947178734
2022-01-13 08:00:00,11798.220358871638
2022-01-14 08:00:00,11799.400653025188
2022-01-15 08:00:00,11799.400653025188
2022-01-16 08:00:00,11799.400653025188
2022-01-17 08:00:00,11799.400653025188
2022-01-18 08:00:00,11800.580947178736
2022-01-19 08:00:00,11799.400653025188
2022-01-20 08:00:00,11800.580947178736
2022-01-21 08:00:00,11801.761241332286
2022-01-22 08:00:00,11800.580947178736
2022-01-23 08:00:00,11801.761241332286
2022-01-24 08:00:00,11800.580947178736
2022-01-25 08:00:00,11798.22035887164
2022-01-26 08:00:00,11799.40065302519
2022-01-27 08:00:00,11798.220358871642
2022-01-28 08:00:00,11801.761241332288
2022-01-29 08:00:00,11800.580947178738
2022-01-30 08:00:00,11799.40065302519
2022-01-31 08:00:00,11798.220358871642
2022-02-01 08:00:00,11798.220358871642
2022-02-02 08:00:00,11797.040064718094
2022-02-03 08:00:00,11800.58094717874
2022-02-04 08:00:00,11797.040064718094
2022-02-05 08:00:00,11795.859770564544
2022-02-06 08:00:00,11795.859770564544
2022-02-07 08:00:00,11795.859770564544
2022-02-08 08:00:00,11793.499182257448
2022-02-09 08:00:00,11793.499182257448
2022-02-10 08:00:00,11793.499182257448
2022-02-11 08:00:00,11794.679476410996
2022-02-12 08:00:00,11795.859770564544
2022-02-13 08:00:00,11795.859770564544
2022-02-14 08:00:00,11591.635850901353
2022-02-15 08:00:00,12376.869986433077
2022-02-16 08:00:00,12427.842082897578
2022-02-17 08:00:00,12186.707685784068
2022-02-18 08:00:00,11611.821125084887
2022-02-19 08:00:00,11297.344352918617
2022-02-20 08:00:00,11048.45875302857
2022-02-21 08:00:00,11047.353354453979
2022-02-22 08:00:00,11048.45875302857
2022-02-23 08:00:00,11049.564151603161
2022-02-24 08:00:00,11050.669550177752
2022-02-25 08:00:00,11049.564151603161
2022-02-26 08:00:00,11049.564151603161
2022-02-27 08:00:00,11048.458753028572
2022-02-28 08:00:00,11048.458753028572
2022-03-01 08:00:00,11050.66955017775
2022-03-02 08:00:00,11048.45875302857
2022-03-03 08:00:00,11049.564151603161
2022-03-04 08:00:00,11051.774948752342
2022-03-05 08:00:00,11051.774948752342
2022-03-06 08:00:00,11051.774948752342
2022-03-07 08:00:00,10875.649243791728
2022-03-08 08:00:00,11051.858391995655
2022-03-09 08:00:00,11504.952517043239
2022-03-10 08:00:00,10926.274605298302
2022-03-11 08:00:00,11053.106524327031
2022-03-12 08:00:00,10886.317923230548
2022-03-13 08:00:00,10825.353802178157
2022-03-14 08:00:00,10810.538448381514
2022-03-15 08:00:00,10713.386745112484
2022-03-16 08:00:00,11137.253927571093
2022-03-17 08:00:00,11384.433742035368
2022-03-18 08:00:00,11312.468354335635
2022-03-19 08:00:00,11785.076581566378
2022-03-20 08:00:00,11642.934157196181
2022-03-21 08:00:00,11653.237700929289
2022-03-22 08:00:00,11982.081911570505
2022-03-23 08:00:00,11819.94371615208
2022-03-24 08:00:00,12266.837593540033
2022-03-25 08:00:00,12619.715108226537
2022-03-26 08:00:00,12424.645475256499
2022-03-27 08:00:00,12463.746935251213
2022-03-28 08:00:00,13166.46670206323
2022-03-29 08:00:00,13413.439640860159
2022-03-30 08:00:00,13308.487493881425
2022-03-31 08:00:00,13771.575455016122
2022-04-01 08:00:00,13398.019091378068
2022-04-02 08:00:00,14106.272948463224
2022-04-03 08:00:00,14091.125651336759
2022-04-04 08:00:00,14001.056065840434
2022-04-05 08:00:00,14150.286558007085
2022-04-06 08:00:00,13392.715991177156
2022-04-07 08:00:00,13200.856167772523
2022-04-08 08:00:00,13066.078666951991
2022-04-09 08:00:00,12858.176755400053
2022-04-10 08:00:00,12893.933994034916
2022-04-11 08:00:00,12309.302156923253
2022-04-12 08:00:00,12383.634832382006
2022-04-13 08:00:00,12230.666928226952
2022-04-14 08:00:00,12430.62536116586
2022-04-15 08:00:00,12312.94851960684
2022-04-16 08:00:00,12322.592167283068
2022-04-17 08:00:00,12342.324306073564
2022-04-18 08:00:00,12341.089826747091
2022-04-19 08:00:00,12342.324306073562
2022-04-20 08:00:00,12342.324306073562
2022-04-21 08:00:00,12341.08982674709
2022-04-22 08:00:00,12343.558785400035
2022-04-23 08:00:00,12342.324306073562
2022-04-24 08:00:00,12343.558785400035
2022-04-25 08:00:00,12342.324306073562
2022-04-26 08:00:00,12344.793264726506
2022-04-27 08:00:00,12343.558785400033
2022-04-28 08:00:00,12344.793264726504
2022-04-29 08:00:00,12344.793264726504
2022-04-30 08:00:00,12344.793264726504
2022-05-01 08:00:00,12344.793264726504
2022-05-02 08:00:00,12344.793264726504
2022-05-03 08:00:00,12344.793264726504
2022-05-04 08:00:00,12346.027744052977
2022-05-05 08:00:00,12346.027744052977
2022-05-06 08:00:00,12347.26222337945
2022-05-07 08:00:00,12348.496702705921
2022-05-08 08:00:00,12348.496702705921
2022-05-09 08:00:00,12349.731182032392
2022-05-10 08:00:00,12348.49670270592
2022-05-11 08:00:00,12352.200140685336
2022-05-12 08:00:00,12457.130883435515
2022-05-13 08:00:00,12359.607016644175
2022-05-14 08:00:00,12374.420768561844
2022-05-15 08:00:00,12359.607016644173
2022-05-16 08:00:00,12357.138057991226
2022-05-17 08:00:00,12358.3725373177
2022-05-18 08:00:00,12359.607016644173
2022-05-19 08:00:00,12360.841495970646
2022-05-20 08:00:00,12353.434620011809
2022-05-21 08:00:00,12362.07597529712
2022-05-22 08:00:00,12359.607016644175
2022-05-23 08:00:00,12355.903578664755
2022-05-24 08:00:00,12358.372537317702
2022-05-25 08:00:00,12358.372537317702
2022-05-26 08:00:00,12359.607016644175
2022-05-27 08:00:00,12359.607016644175
2022-05-28 08:00:00,12358.372537317702
2022-05-29 08:00:00,12358.372537317702
2022-05-30 08:00:00,12352.200140685336
2022-05-31 08:00:00,12353.434620011809
2022-06-01 08:00:00,12354.669099338282
2022-06-02 08:00:00,12355.903578664755
2022-06-03 08:00:00,12353.43462001181
2022-06-04 08:00:00,12354.669099338284
2022-06-05 08:00:00,12355.903578664756
2022-06-06 08:00:00,12354.669099338284
2022-06-07 08:00:00,12353.43462001181
2022-06-08 08:00:00,12350.965661358867
2022-06-09 08:00:00,12353.434620011813
2022-06-10 08:00:00,12354.669099338285
2022-06-11 08:00:00,12358.372537317704
2022-06-12 08:00:00,12359.607016644177
2022-06-13 08:00:00,12373.186289235373
2022-06-14 08:00:00,12363.310454623594
2022-06-15 08:00:00,12364.544933950066
2022-06-16 08:00:00,12359.607016644177
2022-06-17 08:00:00,12360.84149597065
2022-06-18 08:00:00,12360.84149597065
2022-06-19 08:00:00,12362.075975297123
2022-06-20 08:00:00,12360.84149597065
2022-06-21 08:00:00,12358.372537317706
2022-06-22 08:00:00,12359.607016644179
2022-06-23 08:00:00,12357.138057991231
2022-06-24 08:00:00,12354.669099338287
2022-06-25 08:00:00,12352.200140685341
2022-06-26 08:00:00,12354.669099338285
2022-06-27 08:00:00,12353.434620011813
2022-06-28 08:00:00,12358.372537317704
2022-06-29 08:00:00,12362.07597529712
2022-06-30 08:00:00,12360.841495970648
2022-07-01 08:00:00,12359.607016644175
2022-07-02 08:00:00,12360.841495970648
2022-07-03 08:00:00,12359.607016644175
2022-07-04 08:00:00,12358.372537317702
2022-07-05 08:00:00,12359.607016644175
2022-07-06 08:00:00,12357.138057991227
2022-07-07 08:00:00,12355.903578664755
2022-07-08 08:00:00,12353.43462001181
2022-07-09 08:00:00,12350.965661358867
2022-07-10 08:00:00,12352.200140685338
2022-07-11 08:00:00,12003.968140514773
2022-07-12 08:00:00,11580.427601486868
2022-07-13 08:00:00,11661.294287592113
2022-07-14 08:00:00,11666.122056183676
2022-07-15 08:00:00,12454.339057076853
2022-07-16 08:00:00,12318.633774010508
2022-07-17 08:00:00,13229.924819398451
2022-07-18 08:00:00,13225.957428908829
2022-07-19 08:00:00,13225.957428908829
2022-07-20 08:00:00,13223.312501915745
2022-07-21 08:00:00,13224.634965412286
2022-07-22 08:00:00,13221.990038419204
2022-07-23 08:00:00,13221.990038419204
2022-07-24 08:00:00,13225.957428908829
2022-07-25 08:00:00,12783.51615678619
2022-07-26 08:00:00,12093.861492516855
2022-07-27 08:00:00,12357.162790346109
2022-07-28 08:00:00,13373.86270830085
2022-07-29 08:00:00,13807.834829858572
2022-07-30 08:00:00,13956.58333397354
2022-07-31 08:00:00,14179.393838358335
2022-08-01 08:00:00,13796.088702311841
2022-08-02 08:00:00,13429.108635503235
2022-08-03 08:00:00,13680.283733373006
2022-08-04 08:00:00,13603.461991243132
2022-08-05 08:00:00,14223.26583996045
2022-08-06 08:00:00,14102.276337052157
2022-08-07 08:00:00,14061.541299919334
2022-08-08 08:00:00,14765.251502322486
2022-08-09 08:00:00,14190.407180221539
2022-08-10 08:00:00,14116.674261718254
2022-08-11 08:00:00,15037.845527251508
2022-08-12 08:00:00,14628.078706637474
2022-08-13 08:00:00,15384.38497810981
2022-08-14 08:00:00,15348.257467031126
2022-08-15 08:00:00,14782.160920117816
2022-08-16 08:00:00,14835.781460131482
2022-08-17 08:00:00,14622.274820390161
2022-08-18 08:00:00,14403.66471810575
2022-08-19 08:00:00,13249.08990273813
2022-08-20 08:00:00,13200.68711036233
2022-08-21 08:00:00,13304.881479683809
2022-08-22 08:00:00,13303.551124571351
2022-08-23 08:00:00,13303.551124571351
2022-08-24 08:00:00,13302.220769458894
2022-08-25 08:00:00,13303.55112457135
2022-08-26 08:00:00,13303.55112457135
2022-08-27 08:00:00,13303.55112457135
2022-08-28 08:00:00,13304.881479683807
2022-08-29 08:00:00,13304.881479683807
2022-08-30 08:00:00,13302.220769458892
2022-08-31 08:00:00,13303.551124571348
2022-09-01 08:00:00,13303.551124571348
2022-09-02 08:00:00,13303.551124571348
2022-09-03 08:00:00,13302.22076945889
2022-09-04 08:00:00,13303.551124571346
2022-09-05 08:00:00,13304.881479683803
2022-09-06 08:00:00,13304.881479683803
2022-09-07 08:00:00,13304.881479683803
2022-09-08 08:00:00,13303.551124571346
2022-09-09 08:00:00,13300.890414346431
2022-09-10 08:00:00,13298.229704121517
2022-09-11 08:00:00,13300.890414346431
2022-09-12 08:00:00,13623.246933793484
2022-09-13 08:00:00,13640.516181042372
2022-09-14 08:00:00,12602.1440514437
2022-09-15 08:00:00,12600.202734328604
2022-09-16 08:00:00,12340.8424704134
2022-09-17 08:00:00,12210.518349132442
2022-09-18 08:00:00,12301.813242752776
2022-09-19 08:00:00,12301.813242752776
2022-09-20 08:00:00,12303.043547107485
2022-09-21 08:00:00,12303.043547107485
2022-09-22 08:00:00,12303.043547107485
2022-09-23 08:00:00,12304.273851462196
2022-09-24 08:00:00,12304.273851462196
2022-09-25 08:00:00,12303.043547107485
2022-09-26 08:00:00,12303.043547107485
2022-09-27 08:00:00,12303.043547107485
2022-09-28 08:00:00,12304.273851462196
2022-09-29 08:00:00,12301.813242752774
2022-09-30 08:00:00,12301.813242752774
2022-10-01 08:00:00,12303.043547107483
2022-10-02 08:00:00,12304.273851462194
2022-10-03 08:00:00,12303.043547107483
2022-10-04 08:00:00,12300.582938398062
2022-10-05 08:00:00,12301.813242752774
2022-10-06 08:00:00,12300.582938398064
2022-10-07 08:00:00,12301.813242752776
2022-10-08 08:00:00,12301.813242752776
2022-10-09 08:00:00,12301.813242752776
2022-10-10 08:00:00,12301.813242752776
2022-10-11 08:00:00,12304.273851462198
2022-10-12 08:00:00,12304.273851462198
2022-10-13 08:00:00,12304.273851462198
2022-10-14 08:00:00,12303.043547107487
2022-10-15 08:00:00,12303.043547107487
2022-10-16 08:00:00,12301.813242752776
2022-10-17 08:00:00,12304.273851462198
2022-10-18 08:00:00,12303.043547107487
2022-10-19 08:00:00,12303.043547107487
